a0,b1,c2,d3,e4,f5
0,0,pistol_burst,steadyaim,0,
0,0,pistol_burst,quickdraw,0,
0,0,pistol_burst,fastreload,0,
0,0,pistol_burst,extclip,250,
1,0,pistol_burst,suppressed,500,
1,0,pistol_burst,reddot,,
2,0,pistol_burst,fmj,500,
3,0,pistol_burst,extbarrel,500,
3,0,pistol_burst,reflex,,
4,0,pistol_burst,damage,750,
0,0,pistol_fullauto,steadyaim,0,
0,0,pistol_fullauto,quickdraw,0,
0,0,pistol_fullauto,fastreload,0,
0,0,pistol_fullauto,extclip,250,
1,0,pistol_fullauto,suppressed,500,
1,0,pistol_fullauto,reddot,,
2,0,pistol_fullauto,fmj,500,
3,0,pistol_fullauto,extbarrel,500,
3,0,pistol_fullauto,reflex,,
4,0,pistol_fullauto,damage,750,
0,0,pistol_standard,steadyaim,0,
0,0,pistol_standard,quickdraw,0,
0,0,pistol_standard,fastreload,0,
0,0,pistol_standard,extclip,250,
1,0,pistol_standard,suppressed,500,
1,0,pistol_standard,reddot,,
2,0,pistol_standard,fmj,500,
3,0,pistol_standard,extbarrel,500,
3,0,pistol_standard,reflex,,
4,0,pistol_standard,damage,750,
0,0,smg_burst,reflex,0,
0,0,smg_burst,quickdraw,0,
0,0,smg_burst,steadyaim,0,
0,0,smg_burst,grip,0,
0,0,smg_burst,stalker,0,
0,0,smg_burst,fastreload,250,
1,0,smg_burst,suppressed,250,
1,0,smg_burst,reddot,0,
2,0,smg_burst,extclip,500,
2,0,smg_burst,acog,0,
3,0,smg_burst,fmj,500,
3,0,smg_burst,holo,0,
4,0,smg_burst,extbarrel,750,
4,0,smg_burst,dualoptic,0,
5,0,smg_burst,rf,750,
0,0,smg_capacity,reflex,0,
0,0,smg_capacity,quickdraw,0,
0,0,smg_capacity,steadyaim,0,
0,0,smg_capacity,grip,0,
0,0,smg_capacity,stalker,0,
0,0,smg_capacity,fastreload,250,
1,0,smg_capacity,suppressed,250,
1,0,smg_capacity,reddot,0,
2,0,smg_capacity,extclip,500,
2,0,smg_capacity,acog,0,
3,0,smg_capacity,fmj,500,
3,0,smg_capacity,holo,0,
4,0,smg_capacity,extbarrel,750,
4,0,smg_capacity,dualoptic,0,
5,0,smg_capacity,rf,750,
0,0,smg_fastfire,reflex,0,
0,0,smg_fastfire,quickdraw,0,
0,0,smg_fastfire,steadyaim,0,
0,0,smg_fastfire,grip,0,
0,0,smg_fastfire,stalker,0,
0,0,smg_fastfire,fastreload,250,
1,0,smg_fastfire,suppressed,250,
1,0,smg_fastfire,reddot,0,
2,0,smg_fastfire,extclip,500,
2,0,smg_fastfire,acog,0,
3,0,smg_fastfire,fmj,500,
3,0,smg_fastfire,holo,0,
4,0,smg_fastfire,extbarrel,750,
4,0,smg_fastfire,dualoptic,0,
5,0,smg_fastfire,rf,750,
0,0,smg_longrange,reflex,0,
0,0,smg_longrange,quickdraw,0,
0,0,smg_longrange,steadyaim,0,
0,0,smg_longrange,grip,0,
0,0,smg_longrange,stalker,0,
0,0,smg_longrange,fastreload,250,
1,0,smg_longrange,suppressed,250,
1,0,smg_longrange,reddot,0,
2,0,smg_longrange,extclip,500,
2,0,smg_longrange,acog,0,
3,0,smg_longrange,fmj,500,
3,0,smg_longrange,holo,0,
4,0,smg_longrange,extbarrel,750,
4,0,smg_longrange,dualoptic,0,
5,0,smg_longrange,rf,750,
0,0,smg_standard,reflex,0,
0,0,smg_standard,quickdraw,0,
0,0,smg_standard,steadyaim,0,
0,0,smg_standard,grip,0,
0,0,smg_standard,stalker,0,
0,0,smg_standard,fastreload,250,
1,0,smg_standard,suppressed,250,
1,0,smg_standard,reddot,0,
2,0,smg_standard,extclip,500,
2,0,smg_standard,acog,0,
3,0,smg_standard,fmj,500,
3,0,smg_standard,holo,0,
4,0,smg_standard,extbarrel,750,
4,0,smg_standard,dualoptic,0,
5,0,smg_standard,rf,750,
0,0,smg_versatile,reflex,0,
0,0,smg_versatile,quickdraw,0,
0,0,smg_versatile,steadyaim,0,
0,0,smg_versatile,grip,0,
0,0,smg_versatile,stalker,0,
0,0,smg_versatile,fastreload,250,
1,0,smg_versatile,suppressed,250,
1,0,smg_versatile,reddot,0,
2,0,smg_versatile,extclip,500,
2,0,smg_versatile,acog,0,
3,0,smg_versatile,fmj,500,
3,0,smg_versatile,holo,0,
4,0,smg_versatile,extbarrel,750,
4,0,smg_versatile,dualoptic,0,
5,0,smg_versatile,rf,750,
0,0,ar_accurate,reflex,0,
0,0,ar_accurate,extclip,0,
0,0,ar_accurate,quickdraw,0,
0,0,ar_accurate,steadyaim,0,
0,0,ar_accurate,grip,0,
0,0,ar_accurate,stalker,0,
0,0,ar_accurate,fastreload,250,
0,0,ar_accurate,reddot,,
1,0,ar_accurate,suppressed,250,
1,0,ar_accurate,acog,,
2,0,ar_accurate,fmj,500,
2,0,ar_accurate,holo,,
3,0,ar_accurate,rf,500,
3,0,ar_accurate,dualoptic,,
4,0,ar_accurate,extbarrel,750,
4,0,ar_accurate,ir,,
5,0,ar_accurate,damage,750,
0,0,ar_cqb,reflex,0,
0,0,ar_cqb,extclip,0,
0,0,ar_cqb,quickdraw,0,
0,0,ar_cqb,steadyaim,0,
0,0,ar_cqb,grip,0,
0,0,ar_cqb,stalker,0,
0,0,ar_cqb,fastreload,250,
0,0,ar_cqb,reddot,,
1,0,ar_cqb,suppressed,250,
