a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18
0,,weapon_pistol,WEAPON_NULL,weapon_null,,menu_mp_lobby_none_selected,,,,,,-1,,,,,,
1,,weapon_pistol,WEAPON_PISTOL_STANDARD,pistol_standard,,t7_icon_weapon_pistol_standard,WEAPON_PISTOL_STANDARD_DESC,steadyaim quickdraw fastreload extclip reddot reflex suppressed fmj extbarrel damage,1,0,class_custom_smg steadyaim class_custom_assault fastreload class_custom_cqb quickdraw class_custom_lmg extclip class_custom_sniper fastreload class_smg class_assault class_lmg class_cqb class_sniper,1,secondary,,,,,
2,,weapon_pistol,WEAPON_PISTOL_BURST,pistol_burst,,t7_icon_weapon_pistol_burst,WEAPON_PISTOL_BURST_DESC,steadyaim quickdraw fastreload extclip reddot reflex suppressed fmj extbarrel damage,2,0,,1,secondary,,,,,
3,,weapon_pistol,WEAPON_PISTOL_FULLAUTO,pistol_fullauto,,t7_icon_weapon_pistol_fullauto,WEAPON_PISTOL_FULLAUTO_DESC,steadyaim quickdraw fastreload extclip reddot reflex suppressed fmj extbarrel damage,4,0,,1,secondary,,,,,
4,,weapon_pistol,WEAPON_PISTOL_STANDARD_DW,pistol_standard_dw,,t7_icon_weapon_pistol_standard,WEAPON_PISTOL_STANDARD_DESC,,5,0,,1,secondary,,,,,
5,,weapon_pistol,WEAPON_PISTOL_BURST_DW,pistol_burst_dw,,t7_icon_weapon_pistol_burst,WEAPON_PISTOL_BURST_DESC,,6,0,,1,secondary,,,,,
6,,weapon_pistol,WEAPON_PISTOL_FULLAUTO_DW,pistol_fullauto_dw,,t7_icon_weapon_pistol_fullauto,WEAPON_PISTOL_FULLAUTO_DESC,,7,0,,1,secondary,,,,,
7,,weapon_pistol,WEAPON_HERO_ANNIHILATOR,hero_annihilator,,t7_icon_weapon_hero_annihilator,WEAPON_HERO_ANNIHILATOR_DESC,,3,0,,1,secondary,,,,,
10,,weapon_smg,WEAPON_SMG_STANDARD,smg_standard,,t7_icon_weapon_smg_standard,WEAPON_SMG_STANDARD_DESC,reflex reddot acog holo dualoptic quickdraw steadyaim grip stalker fastreload suppressed extclip fmj extbarrel rf,1,0,class_custom_assault reflex quickdraw grip,1,primary,,,,,
11,,weapon_smg,WEAPON_SMG_BURST,smg_burst,,t7_icon_weapon_smg_burst,WEAPON_SMG_BURST_DESC,reflex reddot acog holo dualoptic quickdraw steadyaim grip stalker fastreload suppressed extclip fmj extbarrel rf,2,0,,1,primary,,,,,
12,,weapon_smg,WEAPON_SMG_FASTFIRE,smg_fastfire,,t7_icon_weapon_smg_fastfire,WEAPON_SMG_FASTFIRE_DESC,reflex reddot acog holo dualoptic quickdraw steadyaim grip stalker fastreload suppressed extclip fmj extbarrel rf,5,0,,1,primary,,,,,
13,,weapon_smg,WEAPON_SMG_LONGRANGE,smg_longrange,,t7_icon_weapon_smg_longrange,WEAPON_SMG_LONGRANGE_DESC,reflex reddot acog holo dualoptic quickdraw steadyaim grip stalker fastreload suppressed extclip fmj extbarrel rf,3,0,,1,primary,,,,,
14,,weapon_smg,WEAPON_SMG_VERSATILE,smg_versatile,,t7_icon_weapon_smg_versatile,WEAPON_SMG_VERSATILE_DESC,reflex reddot acog holo dualoptic quickdraw steadyaim grip stalker fastreload suppressed extclip fmj extbarrel rf,4,0,,1,primary,,,,,
15,,weapon_smg,WEAPON_SMG_CAPACITY,smg_capacity,,t7_icon_weapon_smg_capacity,WEAPON_SMG_CAPACITY_DESC,reflex reddot acog holo dualoptic quickdraw steadyaim grip stalker fastreload suppressed extclip fmj extbarrel rf,6,0,,1,primary,,,,,
20,,weapon_assault,WEAPON_AR_STANDARD,ar_standard,,t7_icon_weapon_ar_standard,WEAPON_AR_STANDARD_DESC,reflex reddot acog holo dualoptic ir extclip quickdraw steadyaim grip stalker fastreload suppressed fmj rf extbarrel damage,2,0,,1,primary,,,,,
21,,weapon_assault,WEAPON_AR_ACCURATE,ar_accurate,,t7_icon_weapon_ar_accurate,WEAPON_AR_ACCURATE_DESC,reflex reddot acog holo dualoptic ir extclip quickdraw steadyaim grip stalker fastreload suppressed fmj rf extbarrel damage,3,0,,1,primary,,,,,
